<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE sfactors.dtd PUBLIC "sfactors.dtd" "sfactors.dtd">
<sfactors type="Fourier" force_field="any" solvent_layer="off">
  <sfactor residue="ALA" atom="MW" type="1" parameters="  0.000000  20.000000  0.006260  -0.194256  -0.001957  37.049811  0.933275  0.066210  0.008640  0.002073  0.000785  0.546855  -0.093835  -0.033899  -0.014071  -0.007140"/>
  <sfactor residue="ARG" atom="MW" type="2" parameters="  0.000000  20.000000  0.015767  -0.489946  -0.013400  74.834733  9.321127  0.996210  -0.093031  0.005268  -0.000717  -4.179168  1.483383  0.111171  0.052439  0.028157"/>
  <sfactor residue="ASN" atom="MW" type="3" parameters="  0.000000  20.000000  0.010565  -0.327029  -0.004824  55.470776  4.678395  -0.065709  -0.007649  -0.000336  -0.000169  0.558292  -0.144681  -0.018050  -0.010136  -0.005663"/>
  <sfactor residue="ASP" atom="MW" type="4" parameters="  0.000000  20.000000  0.010141  -0.314929  -0.004569  54.598324  4.472477  -0.060351  -0.009659  -0.000575  -0.000259  0.632494  -0.172511  -0.020801  -0.010805  -0.006015"/>
  <sfactor residue="CYS" atom="MW" type="5" parameters="  0.000000  20.000000  0.008810  -0.270430  -0.003673  49.894984  3.472704  0.010005  -0.005651  -0.000013  0.000072  0.766156  -0.191858  -0.034556  -0.014325  -0.007640"/>
  <sfactor residue="GLN" atom="MW" type="6" parameters="  0.000000  20.000000  0.012171  -0.379033  -0.007121  61.820025  6.469981  -0.259141  0.016358  -0.000497  0.000449  -1.287409  0.462424  0.045128  0.017457  0.007203"/>
  <sfactor residue="GLU" atom="MW" type="7" parameters="  0.000000  20.000000  0.011709  -0.366327  -0.006840  60.972493  6.313926  -0.299787  0.016983  -0.001401  0.000288  -1.246810  0.436273  0.046921  0.017467  0.007430"/>
  <sfactor residue="GLY" atom="MW" type="8" parameters="  0.000000  20.000000  0.003929  -0.128392  -0.001292  29.459062  0.544820  0.020895  0.003018  0.000868  0.000330  0.271836  -0.047956  -0.015741  -0.006811  -0.003529"/>
  <sfactor residue="HIS" atom="MW" type="9" parameters="  0.000000  20.000000  0.012375  -0.390971  -0.007539  65.172470  7.049041  -0.161315  0.018469  0.000069  0.000182  -1.086215  0.424067  0.031260  0.011151  0.004787"/>
  <sfactor residue="ILE" atom="MW" type="10" parameters="  0.000000  20.000000  0.011761  -0.359247  -0.005319  57.044436  5.025690  -0.033005  -0.004746  0.001060  0.000276  0.583479  -0.130523  -0.022357  -0.011955  -0.006876"/>
  <sfactor residue="LEU" atom="MW" type="11" parameters="  0.000000  20.000000  0.010974  -0.343489  -0.005644  56.604295  5.624803  -0.213512  -0.002903  -0.000665  -0.000633  -0.038570  0.005285  0.020637  -0.000163  -0.000228"/>
  <sfactor residue="LYS" atom="MW" type="12" parameters="  0.000000  20.000000  0.012833  -0.400346  -0.009437  63.516631  7.132616  0.413180  -0.017730  0.002916  -0.000588  -2.510615  0.985929  0.034499  0.028046  0.013416"/>
  <sfactor residue="MET" atom="MW" type="13" parameters="  0.000000  20.000000  0.011961  -0.374774  -0.007173  63.412340  6.893223  -0.299141  0.011609  -0.002375  -0.000378  -1.184132  0.399312  0.049209  0.016928  0.007648"/>
  <sfactor residue="PHE" atom="MW" type="14" parameters="  0.000000  20.000000  0.014446  -0.448681  -0.009157  69.802456  8.305417  -0.057091  0.019893  0.000138  -0.000015  -1.570065  0.625271  0.032739  0.015853  0.007098"/>
  <sfactor residue="PRO" atom="MW" type="15" parameters="  0.000000  20.000000  0.009209  -0.286125  -0.003356  49.704828  2.281408  0.054959  0.006643  0.001359  0.000494  0.675656  -0.122877  -0.040227  -0.016777  -0.008481"/>
  <sfactor residue="SER" atom="MW" type="16" parameters="  0.000000  20.000000  0.008027  -0.245614  -0.002734  44.096132  1.854441  0.095715  0.007479  0.001539  0.000675  0.815522  -0.158975  -0.049710  -0.019264  -0.009659"/>
  <sfactor residue="THR" atom="MW" type="17" parameters="  0.000000  20.000000  0.010175  -0.307957  -0.003649  51.085319  2.808117  0.112826  0.003606  0.000818  0.000621  1.027636  -0.213423  -0.061332  -0.022606  -0.011490"/>
  <sfactor residue="TRP" atom="MW" type="18" parameters="  0.000000  20.000000  0.018442  -0.572923  -0.013867  85.581065  12.191238  0.217308  -0.006352  -0.001164  -0.000511  -3.432891  1.274598  0.068959  0.046156  0.020415"/>
  <sfactor residue="TYR" atom="MW" type="19" parameters="  0.000000  20.000000  0.016429  -0.504850  -0.011891  76.159325  9.374199  0.477991  -0.029601  0.004275  0.000344  -2.789726  1.027605  0.070492  0.036483  0.016256"/>
  <sfactor residue="VAL" atom="MW" type="20" parameters="  0.000000  20.000000  0.010228  -0.310277  -0.003815  50.746469  3.150288  0.104719  -0.000877  0.000062  0.000458  1.046323  -0.229949  -0.060569  -0.021613  -0.011125"/>
</sfactors>
