<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE sfactors.dtd PUBLIC "sfactors.dtd" "sfactors.dtd">
<sfactors type="Fourier" force_field="any" solvent_layer="on">
  <sfactor residue="ALA" atom="MW" type="1" parameters="  0.000000  20.000000  -0.000077  0.001105  0.000673  10.036882  -1.007379  0.014144  0.003289  0.001033  0.000425  0.230973  -0.047073  -0.014767  -0.005628  -0.002710"/>
  <sfactor residue="ARG" atom="MW" type="2" parameters="  0.000000  20.000000  0.001794  -0.061716  -0.002918  22.103376  0.610649  0.681457  -0.061960  -0.005407  0.001438  -1.642446  0.567518  0.061688  0.011269  0.010606"/>
  <sfactor residue="ASN" atom="MW" type="3" parameters="  0.000000  20.000000  0.001542  -0.050878  -0.000676  19.089827  0.994788  -0.085698  -0.003110  -0.001265  -0.000394  0.209128  -0.079249  -0.003251  -0.002259  -0.001071"/>
  <sfactor residue="ASP" atom="MW" type="4" parameters="  0.000000  20.000000  0.001455  -0.048604  -0.000725  19.172310  1.091609  -0.086590  -0.003630  -0.001384  -0.000453  0.177349  -0.071425  -0.001835  -0.001564  -0.000753"/>
  <sfactor residue="CYS" atom="MW" type="5" parameters="  0.000000  20.000000  0.000948  -0.030100  -0.000324  18.227754  0.714342  -0.041398  -0.002547  -0.000661  -0.000216  0.338180  -0.109625  -0.011532  -0.004928  -0.002393"/>
  <sfactor residue="GLN" atom="MW" type="6" parameters="  0.000000  20.000000  0.001052  -0.038901  -0.001170  18.260771  0.953155  -0.163676  -0.005782  0.000882  -0.000327  -1.005790  0.330696  0.027942  0.016934  0.007561"/>
  <sfactor residue="GLU" atom="MW" type="7" parameters="  0.000000  20.000000  0.000983  -0.037089  -0.001249  18.378449  1.022944  -0.156349  -0.007452  0.000911  -0.000417  -1.081451  0.353461  0.030616  0.018137  0.008222"/>
  <sfactor residue="GLY" atom="MW" type="8" parameters="  0.000000  20.000000  -0.000107  -0.000998  0.000169  10.290293  -0.316668  0.002335  0.000498  0.000157  0.000062  0.038948  -0.009804  -0.002097  -0.000797  -0.000386"/>
  <sfactor residue="HIS" atom="MW" type="9" parameters="  0.000000  20.000000  0.001036  -0.042845  -0.000846  20.621379  0.985614  -0.171880  0.008759  0.000402  0.000076  -0.445333  0.170566  0.006217  0.005679  0.002308"/>
  <sfactor residue="ILE" atom="MW" type="10" parameters="  0.000000  20.000000  -0.000886  0.027801  0.003288  8.280729  -1.764327  -0.208694  -0.044226  -0.009668  -0.002560  1.419688  -0.298743  -0.080432  -0.035715  -0.018089"/>
  <sfactor residue="LEU" atom="MW" type="11" parameters="  0.000000  20.000000  -0.001626  0.043027  0.003448  7.855967  -1.153293  -0.374715  -0.056974  -0.013189  -0.004157  1.369156  -0.328797  -0.062199  -0.033399  -0.016528"/>
  <sfactor residue="LYS" atom="MW" type="12" parameters="  0.000000  20.000000  -0.000660  0.014561  0.000023  11.324694  -0.471746  0.135239  -0.006721  -0.000966  -0.000030  -0.358581  0.177175  -0.009296  -0.000170  0.000932"/>
  <sfactor residue="MET" atom="MW" type="13" parameters="  0.000000  20.000000  -0.000535  0.005605  0.000066  16.233565  0.623931  -0.328475  -0.002799  -0.002699  -0.000986  -0.453070  0.130377  0.010638  0.009942  0.004339"/>
  <sfactor residue="PHE" atom="MW" type="14" parameters="  0.000000  20.000000  -0.001088  0.027734  0.002688  10.652535  -0.939548  -0.431115  -0.017106  -0.006165  -0.001393  0.706081  -0.026534  -0.079811  -0.027370  -0.013481"/>
  <sfactor residue="PRO" atom="MW" type="15" parameters="  0.000000  20.000000  -0.000620  0.014818  0.001510  10.301437  -1.634233  -0.027113  -0.002997  -0.000124  0.000147  0.559671  -0.127046  -0.034450  -0.013118  -0.006104"/>
  <sfactor residue="SER" atom="MW" type="16" parameters="  0.000000  20.000000  0.001057  -0.030320  0.000140  14.339234  -0.402935  0.053291  0.004854  0.001149  0.000463  0.416079  -0.092846  -0.024647  -0.009194  -0.004489"/>
  <sfactor residue="THR" atom="MW" type="17" parameters="  0.000000  20.000000  0.000953  -0.025692  0.000722  13.966954  -0.963889  0.055089  0.002324  0.000803  0.000483  0.735374  -0.175258  -0.043660  -0.015225  -0.007349"/>
  <sfactor residue="TRP" atom="MW" type="18" parameters="  0.000000  20.000000  -0.000302  0.000736  0.001277  16.008758  -0.030177  -0.290622  -0.019573  -0.002148  -0.001062  0.212128  0.157874  -0.093696  -0.017773  -0.007613"/>
  <sfactor residue="TYR" atom="MW" type="19" parameters="  0.000000  20.000000  0.000098  -0.005197  -0.000348  14.506745  -0.516642  0.177318  -0.013549  0.000540  0.000695  -0.432957  0.147471  0.017268  0.005060  0.002655"/>
  <sfactor residue="VAL" atom="MW" type="20" parameters="  0.000000  20.000000  -0.000398  0.014437  0.002133  8.981378  -1.760436  -0.029616  -0.014366  -0.002594  -0.000233  1.051342  -0.223639  -0.067520  -0.025393  -0.012159"/>
</sfactors>
